Index,ADC_raw
1116,797
1117,798
1118,800
1119,804
1120,806
1121,806
1122,805
1123,807
1124,806
1125,808
1126,819
1127,821
1128,820
1129,821
1130,825
1131,827
1132,826
1133,829
1134,830
1135,832
1136,837
1137,840
1138,839
1139,843
1140,845
1141,850
1142,849
1143,849
1144,850
1145,852
1146,851
1147,859
1148,860
1149,868
1150,864
1151,866
1152,866
1153,871
1154,870
1155,876
1156,874
1157,880
1158,878
1159,884
1160,884
1161,896
1162,888
1163,889
1164,892
1165,899
1166,902
1167,899
1168,904
1169,908
1170,905
1171,910
1172,910
1173,911
1174,911
1175,919
1176,919
1177,920
1178,924
1179,924
1180,928
1181,925
1182,933
1183,935
1184,933
1185,939
1186,940
1187,943
1188,948
1189,951
1190,949
1191,952
1192,954
1193,955
1194,954
1195,960
1196,964
1197,964
1198,968
1199,972
1200,972
1201,974
1202,977
1203,976
1204,981
1205,983
1206,986
1207,991
1208,989
1209,992
1210,991
1211,992
1212,997
1213,998
1214,1001
1215,1002
1216,1005
1217,1008
1218,1010
1219,1007
1220,1016
1221,1015
1222,1019
1223,1018
1224,1022
1225,1026
1226,1028
1227,1027
1228,1030
1229,1033
1230,1034
1231,1036
1232,1040
1233,1036
1234,1042
1235,1044
1236,1045
1237,1043
1238,1048
1239,1051
1240,1054
1241,1056
1242,1057
1243,1057
1244,1062
1245,1063
1246,1066
1247,1066
1248,1071
1249,1067
1250,1077
1251,1075
1252,1079
1253,1079
1254,1081
1255,1082
1256,1085
1257,1088
1258,1089
1259,1090
1260,1091
1261,1090
1262,1094
1263,1098
1264,1097
1265,1098
1266,1104
1267,1107
1268,1106
1269,1110
1270,1112
1271,1114
1272,1115
1273,1118
1274,1119
1275,1125
1276,1118
1277,1121
1278,1125
1279,1130
1280,1130
1281,1133
1282,1133
1283,1131
1284,1136
1285,1136
1286,1137
1287,1143
1288,1147
1289,1146
1290,1144
1291,1149
1292,1148
1293,1150
1294,1154
1295,1149
1296,1159
1297,1160
1298,1163
1299,1160
1300,1164
1301,1168
1302,1167
1303,1166
1304,1172
1305,1175
1306,1176
1307,1180
1308,1178
1309,1175
1310,1182
1311,1183
1312,1181
1313,1190
1314,1186
1315,1189
1316,1190
1317,1195
1318,1194
1319,1195
1320,1199
1321,1194
1322,1201
1323,1200
1324,1204
1325,1212
1326,1207
1327,1214
1328,1214
1329,1212
1330,1211
1331,1215
1332,1216
1333,1218
1334,1215
1335,1222
1336,1225
1337,1220
1338,1223
1339,1229
1340,1231
1341,1231
1342,1234
1343,1228
1344,1228
1345,1236
1346,1235
1347,1236
1348,1237
1349,1243
1350,1240
1351,1241
1352,1244
1353,1243
1354,1244
1355,1246
1356,1244
1357,1246
1358,1249
1359,1252
1360,1251
1361,1253
1362,1259
1363,1256
1364,1253
1365,1255
1366,1261
1367,1259
1368,1269
1369,1263
1370,1263
1371,1265
1372,1265
1373,1269
1374,1266
1375,1268
1376,1269
1377,1265
1378,1270
1379,1274
1380,1271
1381,1273
1382,1272
1383,1278
1384,1280
1385,1275
1386,1278
1387,1278
1388,1281
1389,1280
1390,1282
1391,1282
1392,1282
1393,1283
1394,1281
1395,1288
1396,1289
1397,1284
1398,1291
1399,1290
1400,1286
1401,1295
1402,1294
1403,1292
1404,1288
1405,1285
1406,1290
1407,1296
1408,1294
1409,1295
1410,1292
1411,1301
1412,1291
1413,1301
1414,1294
1415,1297
1416,1298
1417,1303
1418,1297
1419,1298
1420,1299
1421,1302
1422,1298
1423,1301
1424,1301
1425,1306
1426,1303
1427,1301
1428,1300
1429,1304
1430,1305
1431,1304
1432,1306
1433,1310
1434,1304
1435,1305
1436,1308
1437,1304
1438,1309
1439,1308
1440,1310
1441,1302
1442,1312
1443,1306
1444,1308
1445,1302
1446,1306
1447,1307
1448,1307
1449,1305
1450,1309
1451,1304
1452,1306
1453,1307
1454,1306
1455,1305
1456,1307
1457,1307
1458,1309
1459,1304
1460,1307
1461,1306
1462,1309
1463,1307
1464,1305
1465,1308
1466,1308
1467,1305
1468,1302
1469,1306
1470,1304
1471,1306
1472,1304
1473,1305
1474,1305
1475,1307
1476,1305
1477,1299
1478,1302
1479,1304
1480,1303
1481,1300
1482,1300
1483,1301
1484,1296
1485,1298
1486,1299
1487,1299
1488,1297
1489,1298
1490,1298
1491,1299
1492,1299
1493,1296
1494,1296
1495,1297
1496,1295
1497,1290
1498,1295
1499,1296
1500,1294
1501,1292
1502,1290
1503,1290
1504,1289
1505,1292
1506,1289
1507,1288
1508,1292
1509,1288
1510,1290
1511,1283
1512,1293
1513,1285
1514,1284
1515,1279
1516,1281
1517,1282
1518,1276
1519,1281
1520,1281
1521,1279
1522,1280
1523,1280
1524,1274
1525,1276
1526,1267
1527,1275
1528,1274
1529,1271
1530,1273
1531,1265
1532,1264
1533,1273
1534,1266
1535,1261
1536,1268
1537,1263
1538,1263
1539,1261
1540,1259
1541,1258
1542,1257
1543,1257
1544,1258
1545,1253
1546,1249
1547,1254
1548,1250
1549,1247
1550,1251
1551,1246
1552,1248
1553,1247
1554,1245
1555,1241
1556,1241
1557,1243
1558,1241
1559,1238
1560,1235
1561,1233
1562,1234
1563,1233
1564,1231
1565,1228
1566,1233
1567,1225
1568,1232
1569,1225
1570,1226
1571,1219
1572,1227
1573,1220
1574,1214
1575,1217
1576,1212
1577,1215
1578,1217
1579,1211
1580,1213
1581,1205
1582,1203
1583,1205
1584,1202
1585,1206
1586,1202
1587,1200
1588,1197
1589,1198
1590,1200
1591,1194
1592,1192
1593,1186
1594,1188
1595,1190
1596,1182
1597,1184
1598,1188
1599,1180
1600,1184
1601,1175
1602,1176
1603,1178
1604,1177
1605,1172
1606,1170
1607,1166
1608,1166
1609,1166
1610,1160
1611,1161
1612,1157
1613,1160
1614,1161
1615,1154
1616,1152
1617,1149
1618,1147
1619,1148
1620,1147
1621,1147
1622,1145
1623,1134
1624,1139
1625,1139
1626,1136
1627,1135
1628,1136
1629,1129
1630,1126
1631,1126
1632,1128
1633,1124
1634,1119
1635,1118
1636,1114
1637,1116
1638,1113
1639,1113
1640,1111
1641,1104
1642,1112
1643,1104
1644,1103
1645,1104
1646,1098
1647,1101
1648,1097
1649,1091
1650,1091
1651,1087
1652,1091
1653,1085
1654,1085
1655,1082
1656,1082
1657,1074
1658,1080
1659,1075
1660,1070
1661,1074
1662,1069
1663,1063
1664,1067
1665,1058
1666,1061
1667,1061
1668,1058
1669,1056
1670,1052
1671,1054
1672,1049
1673,1051
1674,1048
1675,1041
1676,1043
1677,1037
1678,1038
1679,1034
1680,1032
1681,1033
1682,1025
1683,1025
1684,1026
1685,1024
1686,1028
1687,1025
1688,1017
1689,1016
1690,1013
1691,1007
1692,1008
1693,1009
1694,1005
1695,1005
1696,1001
1697,997
1698,993
1699,991
1700,989
1701,991
1702,988
1703,989
1704,987
1705,986
1706,978
1707,980
1708,970
1709,977
1710,977
1711,974
1712,971
1713,969
1714,967
1715,965
1716,964
1717,963
1718,957
1719,961
1720,951
1721,952
1722,953
1723,952
1724,947
1725,941
1726,943
1727,941
1728,938
1729,937
1730,935
1731,933
1732,931
1733,929
1734,928
1735,925
1736,925
1737,923
1738,917
1739,921
1740,914
1741,913
1742,914
1743,916
1744,911
1745,912
1746,903
1747,902
1748,900
1749,898
1750,904
1751,896
1752,894
1753,890
1754,894
1755,888
1756,889
1757,887
1758,885
1759,883
1760,885
1761,878
1762,879
1763,874
1764,877
1765,873
1766,867
1767,870
1768,868
1769,865
1770,868
1771,861
1772,862
1773,853
1774,856
1775,856
1776,859
1777,855
1778,851
1779,848
1780,849
1781,843
1782,843
1783,843
1784,840
1785,844
1786,837
1787,832
1788,831
1789,832
1790,831
1791,830
1792,827
1793,826
1794,826
1795,826
1796,821
1797,818
1798,823
1799,814
1800,814
1801,815
1802,813
1803,810
1804,807
1805,810
1806,806
1807,805
1808,795
1809,799
1810,800
1811,802
1812,800
1813,795
1814,790
1815,791
1816,791
1817,781
1818,788
1819,788
1820,786
1821,780
1822,782
1823,780
1824,781
1825,777
1826,776
1827,774
1828,772
1829,775
1830,776
1831,769
1832,763
1833,768
1834,766
1835,762
1836,762
1837,763
1838,758
1839,764
1840,756
1841,757
1842,756
1843,758
1844,757
1845,750
1846,751
1847,751
1848,748
1849,746
1850,747
1851,746
1852,744
1853,744
1854,739
1855,737
1856,740
1857,740
1858,740
1859,739
1860,736
1861,736
1862,736
1863,732
1864,732
1865,729
1866,731
1867,731
1868,724
1869,727
1870,731
1871,727
1872,725
1873,725
1874,725
1875,721
1876,723
1877,717
1878,720
1879,719
1880,719
1881,716
1882,715
1883,716
1884,713
1885,714
1886,711
1887,709
1888,712
1889,709
1890,714
1891,705
1892,711
1893,710
1894,703
1895,705
1896,707
1897,702
1898,705
1899,707
1900,703
1901,704
1902,703
1903,699
1904,700
1905,700
1906,694
1907,697
1908,695
1909,699
1910,700
1911,701
1912,701
1913,696
1914,694
1915,694
1916,693
1917,697
1918,696
1919,696
1920,697
1921,698
1922,691
1923,695
1924,698
1925,691
1926,693
1927,694
1928,696
1929,688
1930,696
1931,692
1932,692
1933,690
1934,693
1935,693
1936,696
1937,696
1938,697
1939,689
1940,695
1941,692
1942,691
1943,691
1944,686
1945,689
1946,693
1947,690
1948,691
1949,693
1950,694
1951,690
1952,695
1953,694
1954,690
1955,692
1956,691
1957,691
1958,691
1959,694
1960,683
1961,698
1962,698
1963,694
1964,699
1965,697
1966,695
1967,695
1968,695
1969,698
1970,690
1971,699
1972,695
1973,701
1974,701
1975,701
1976,699
1977,695
1978,698
1979,702
1980,701
1981,701
1982,697
1983,696
1984,699
1985,704
1986,707
1987,700
1988,704
1989,706
1990,706
1991,705
1992,710
1993,704
1994,707
1995,704
1996,706
1997,709
1998,712
1999,706
2000,713
2001,714
2002,711
2003,713
2004,719
2005,720
2006,714
2007,716
2008,711
2009,712
2010,720
2011,720
2012,718
2013,724
2014,720
2015,720
2016,725
2017,728
2018,726
2019,727
2020,728
2021,728
2022,729
2023,729
2024,727
2025,732
2026,732
2027,736
2028,735
2029,738
2030,732
2031,736
2032,743
2033,742
2034,740
2035,742
2036,743
2037,750
2038,744
2039,750
2040,748
2041,748
2042,750
2043,752
2044,753
2045,754
2046,754
2047,755
2048,752
2049,758
2050,763
2051,760
2052,762
2053,763
2054,766
2055,766
2056,770
2057,767
2058,774
2059,772
2060,770
2061,774
2062,780
2063,777
2064,778
2065,780
2066,777
2067,781
2068,784
2069,785
2070,788
2071,790
2072,791
2073,789
2074,792
2075,794
2076,797
2077,800
2078,795
2079,801
2080,803
2081,804
2082,803
2083,807
2084,807
2085,813
2086,813
2087,814
2088,813
2089,814
2090,820
2091,818
2092,820
2093,819
2094,825
2095,829
2096,827
2097,827
2098,831
2099,836
2100,835
2101,830
2102,840
2103,841
2104,844
2105,844
2106,844
2107,845
2108,843
2109,854
2110,856
2111,853
2112,859
2113,857
2114,861
2115,859
2116,862
2117,866
2118,868
2119,867
2120,874
2121,868
2122,871
2123,874
2124,877
2125,878
2126,882
2127,878
2128,885
2129,885
2130,889
2131,889
2132,892
2133,891
2134,899
2135,897
2136,896
2137,899
2138,905
2139,904
2140,907
2141,912
2142,909
2143,910
2144,913
2145,916
2146,917
2147,922
2148,924
2149,925
2150,929
2151,932
2152,925
2153,933
2154,934
2155,926
2156,936
2157,946
2158,939
2159,944
2160,945
2161,947
2162,950
2163,955
2164,953
2165,958
2166,958
2167,961
2168,963
2169,961
2170,967
2171,968
2172,970
2173,972
2174,976
2175,976
2176,978
2177,980
2178,976
2179,984
2180,987
2181,984
2182,990
2183,992
2184,995
2185,998
2186,999
2187,1001
2188,1001
2189,1006
2190,1006
2191,1009
2192,1011
2193,1014
2194,1013
2195,1017
2196,1018
2197,1017
2198,1026
2199,1024
2200,1027
2201,1033
2202,1034
2203,1033
2204,1036
2205,1037
2206,1042
2207,1039
2208,1044
2209,1042
2210,1047
2211,1049
2212,1054
2213,1053
2214,1057
2215,1061
2216,1058
2217,1060
2218,1064
2219,1068
2220,1065
2221,1072
2222,1073
2223,1075
2224,1074
2225,1076
2226,1079
2227,1079
2228,1084
2229,1085
2230,1081
2231,1093
2232,1092
2233,1091
2234,1093
2235,1095
2236,1096
2237,1099
2238,1105
2239,1105
2240,1104
2241,1111
2242,1111
2243,1108
2244,1114
2245,1115
2246,1115
2247,1115
2248,1120
2249,1122
2250,1128
2251,1121
2252,1127
2253,1129
2254,1133
2255,1131
2256,1134
2257,1136
2258,1141
2259,1140
2260,1143
2261,1148
2262,1147
2263,1146
2264,1156
2265,1156
2266,1152
2267,1154
2268,1157
2269,1160
2270,1162
2271,1163
2272,1165
2273,1169
2274,1172
2275,1162
2276,1170
2277,1173
2278,1174
2279,1176
2280,1177
2281,1179
2282,1184
2283,1185
2284,1184
2285,1188
2286,1188
2287,1191
2288,1189
2289,1196
2290,1199
2291,1199
2292,1196
2293,1199
2294,1199
2295,1205
2296,1206
2297,1204
2298,1208
2299,1211
2300,1212
2301,1212
2302,1214
2303,1215
2304,1219
2305,1219
2306,1227
2307,1223
2308,1225
2309,1222
2310,1228
2311,1228
2312,1232
2313,1234
2314,1228
2315,1235
2316,1235
2317,1238
2318,1236
2319,1244
2320,1248
2321,1244
2322,1247
2323,1242
2324,1250
2325,1248
2326,1251
2327,1252
2328,1255
2329,1256
2330,1258
2331,1256
2332,1260
2333,1262
2334,1266
2335,1260
2336,1264
2337,1266
2338,1266
2339,1268
2340,1269
2341,1272
2342,1270
2343,1277
2344,1276
2345,1277
2346,1275
2347,1279
2348,1283
2349,1286
2350,1278
2351,1288
2352,1288
2353,1289
2354,1287
2355,1284
2356,1291
2357,1289
2358,1292
2359,1296
2360,1298
2361,1295
2362,1296
2363,1300
2364,1296
2365,1299
2366,1302
2367,1301
2368,1307
2369,1306
2370,1303
2371,1306
2372,1306
2373,1306
2374,1307
2375,1307
2376,1309
2377,1308
2378,1307
2379,1309
2380,1315
2381,1316
2382,1315
2383,1317
2384,1315
2385,1324
2386,1315
2387,1317
2388,1322
2389,1319
2390,1321
2391,1323
2392,1321
2393,1320
2394,1328
2395,1324
2396,1325
2397,1330
2398,1325
2399,1325
2400,1326
2401,1326
2402,1324
2403,1331
2404,1333
2405,1332
2406,1333
2407,1332
2408,1331
2409,1328
2410,1335
2411,1335
2412,1338
2413,1332
2414,1333
2415,1335
2416,1339
2417,1333
2418,1335
2419,1336
2420,1344
2421,1338
2422,1337
2423,1338
2424,1339
2425,1339
2426,1341
2427,1336
2428,1338
2429,1336
2430,1343
2431,1341
2432,1338
2433,1341
2434,1341
2435,1339
2436,1340
2437,1341
2438,1342
2439,1340
2440,1345
2441,1343
2442,1341
2443,1342
2444,1337
2445,1338
2446,1343
2447,1340
2448,1346
2449,1347
2450,1344
2451,1344
2452,1346
2453,1339
2454,1347
2455,1338
2456,1346
2457,1340
2458,1336
2459,1343
2460,1345
2461,1344
2462,1341
2463,1344
2464,1342
2465,1342
2466,1343
2467,1340
2468,1336
2469,1338
2470,1337
2471,1335
2472,1335
2473,1338
2474,1337
2475,1339
2476,1341
2477,1339
2478,1333
2479,1328
2480,1337
2481,1337
2482,1331
2483,1336
2484,1331
2485,1331
2486,1332
2487,1332
2488,1332
2489,1334
2490,1327
2491,1324
2492,1326
2493,1330
2494,1325
2495,1329
2496,1327
2497,1328
2498,1325
2499,1324
2500,1325
2501,1323
2502,1322
2503,1325
2504,1324
2505,1321
2506,1319
2507,1316
2508,1316
2509,1320
2510,1317
2511,1312
2512,1318
2513,1316
2514,1315
2515,1317
2516,1321
2517,1306
2518,1308
2519,1309
2520,1311
2521,1307
2522,1308
2523,1307
2524,1305
2525,1306
2526,1302
2527,1303
2528,1301
2529,1301
2530,1300
2531,1300
2532,1293
2533,1296
2534,1290
2535,1296
2536,1290
2537,1294
2538,1290
2539,1292
2540,1288
2541,1291
2542,1284
2543,1285
2544,1286
2545,1283
2546,1288
2547,1281
2548,1280
2549,1279
2550,1276
2551,1277
2552,1275
2553,1273
2554,1269
2555,1271
2556,1268
2557,1266
2558,1268
2559,1265
2560,1267
2561,1267
2562,1264
2563,1257
2564,1264
2565,1256
2566,1255
2567,1258
2568,1257
2569,1247
2570,1252
2571,1254
2572,1253
2573,1251
2574,1247
2575,1241
2576,1238
2577,1243
2578,1241
2579,1238
2580,1233
2581,1232
2582,1234
2583,1231
2584,1232
2585,1231
2586,1229
2587,1228
2588,1227
2589,1226
2590,1222
2591,1224
2592,1218
2593,1215
2594,1213
2595,1213
2596,1211
2597,1210
2598,1203
2599,1204
2600,1205
2601,1200
2602,1206
2603,1196
2604,1196
2605,1199
2606,1200
2607,1192
2608,1197
2609,1190
2610,1188
2611,1184
2612,1182
2613,1186
2614,1181
2615,1179
2616,1175
2617,1171
2618,1173
2619,1171
2620,1170
2621,1173
2622,1173
2623,1166
2624,1161
2625,1165
2626,1164
2627,1162
2628,1156
2629,1154
2630,1154
2631,1151
2632,1148
2633,1144
2634,1145
2635,1138
2636,1140
2637,1139
2638,1139
2639,1136
2640,1139
2641,1127
2642,1126
2643,1125
2644,1127
2645,1128
2646,1121
2647,1123
2648,1119
2649,1115
2650,1116
2651,1115
2652,1106
2653,1112
2654,1106
2655,1107
2656,1104
2657,1104
2658,1103
2659,1098
2660,1094
2661,1093
2662,1090
2663,1089
2664,1089
2665,1087
2666,1083
2667,1081
2668,1078
2669,1082
2670,1077
2671,1076
2672,1072
2673,1070
2674,1069
2675,1063
2676,1062
2677,1059
2678,1058
2679,1053
2680,1056
2681,1054
2682,1053
2683,1050
2684,1045
2685,1046
2686,1047
2687,1041
2688,1039
2689,1042
2690,1034
2691,1034
2692,1036
2693,1031
2694,1029
2695,1023
2696,1024
2697,1024
2698,1019
2699,1017
2700,1018
2701,1011
2702,1012
2703,1010
2704,1010
2705,1005
2706,1004
2707,1000
2708,1004
2709,995
2710,994
2711,993
2712,996
2713,990
2714,986
2715,987
2716,980
2717,978
2718,976
2719,974
2720,974
2721,973
2722,974
2723,970
2724,971
2725,968
2726,967
2727,961
2728,959
2729,964
2730,956
2731,954
2732,948
2733,953
2734,949
2735,944
2736,946
2737,941
2738,940
2739,940
2740,933
2741,940
2742,935
2743,925
2744,932
2745,928
2746,926
2747,926
2748,921
2749,920
2750,917
