Index,ADC_raw
959,1757
960,1762
961,1755
962,1772
963,1765
964,1772
965,1775
966,1767
967,1759
968,1764
969,1766
970,1768
971,1767
972,1777
973,1773
974,1778
975,1772
976,1766
977,1778
978,1770
979,1764
980,1781
981,1763
982,1783
983,1776
984,1781
985,1769
986,1778
987,1783
988,1783
989,1775
990,1772
991,1773
992,1782
993,1787
994,1781
995,1775
996,1786
997,1787
998,1791
999,1786
1000,1787
1001,1784
1002,1786
1003,1781
1004,1794
1005,1793
1006,1782
1007,1787
1008,1787
1009,1796
1010,1791
1011,1785
1012,1785
1013,1797
1014,1796
1015,1798
1016,1794
1017,1787
1018,1803
1019,1805
1020,1787
1021,1791
1022,1793
1023,1796
1024,1789
1025,1809
1026,1797
1027,1803
1028,1799
1029,1801
1030,1808
1031,1799
1032,1805
1033,1799
1034,1802
1035,1797
1036,1804
1037,1803
1038,1812
1039,1815
1040,1814
1041,1811
1042,1811
1043,1805
1044,1805
1045,1788
1046,1809
1047,1808
1048,1812
1049,1811
1050,1814
1051,1794
1052,1810
1053,1811
1054,1805
1055,1815
1056,1813
1057,1805
1058,1811
1059,1819
1060,1811
1061,1809
1062,1804
1063,1812
1064,1819
1065,1817
1066,1819
1067,1831
1068,1826
1069,1817
1070,1817
1071,1826
1072,1816
1073,1819
1074,1825
1075,1821
1076,1829
1077,1823
1078,1814
1079,1822
1080,1815
1081,1827
1082,1805
1083,1821
1084,1837
1085,1829
1086,1825
1087,1826
1088,1824
1089,1823
1090,1824
1091,1847
1092,1825
1093,1831
1094,1832
1095,1820
1096,1822
1097,1831
1098,1831
1099,1831
1100,1829
1101,1829
1102,1843
1103,1824
1104,1831
1105,1834
1106,1838
1107,1837
1108,1840
1109,1841
1110,1831
1111,1834
1112,1837
1113,1831
1114,1826
1115,1841
1116,1848
1117,1844
1118,1838
1119,1840
1120,1835
1121,1832
1122,1821
1123,1843
1124,1843
1125,1841
1126,1833
1127,1843
1128,1845
1129,1848
1130,1853
1131,1843
1132,1839
1133,1839
1134,1849
1135,1849
1136,1848
1137,1847
1138,1852
1139,1857
1140,1850
1141,1860
1142,1835
1143,1856
1144,1850
1145,1849
1146,1849
1147,1855
1148,1856
1149,1851
1150,1844
1151,1847
1152,1860
1153,1860
1154,1854
1155,1861
1156,1857
1157,1858
1158,1853
1159,1852
1160,1845
1161,1849
1162,1860
1163,1855
1164,1868
1165,1860
1166,1864
1167,1868
1168,1867
1169,1859
1170,1870
1171,1859
1172,1861
1173,1855
1174,1860
1175,1867
1176,1862
1177,1870
1178,1863
1179,1861
1180,1865
1181,1868
1182,1872
1183,1870
1184,1864
1185,1869
1186,1863
1187,1863
1188,1865
1189,1869
1190,1875
1191,1876
1192,1868
1193,1867
1194,1875
1195,1876
1196,1878
1197,1881
1198,1876
1199,1869
1200,1876
1201,1880
1202,1868
1203,1872
1204,1870
1205,1883
1206,1886
1207,1873
1208,1871
1209,1879
1210,1892
1211,1887
1212,1871
1213,1887
1214,1871
1215,1879
1216,1876
1217,1877
1218,1876
1219,1876
1220,1887
1221,1878
1222,1875
1223,1876
1224,1878
1225,1880
1226,1893
1227,1891
1228,1884
1229,1881
1230,1878
1231,1872
1232,1870
1233,1879
1234,1879
1235,1886
1236,1887
1237,1882
1238,1892
1239,1878
1240,1892
1241,1896
1242,1886
1243,1885
1244,1890
1245,1888
1246,1879
1247,1895
1248,1883
1249,1894
1250,1888
1251,1894
1252,1889
1253,1894
1254,1889
1255,1901
1256,1892
1257,1898
1258,1884
1259,1885
1260,1893
1261,1902
1262,1902
1263,1900
1264,1885
1265,1893
1266,1887
1267,1889
1268,1912
1269,1885
1270,1905
1271,1896
1272,1903
1273,1890
1274,1897
1275,1900
1276,1900
1277,1898
1278,1893
1279,1887
1280,1901
1281,1899
1282,1897
1283,1905
1284,1903
1285,1907
1286,1889
1287,1909
1288,1907
1289,1904
1290,1896
1291,1893
1292,1911
1293,1891
1294,1908
1295,1899
1296,1897
1297,1901
1298,1903
1299,1907
1300,1907
1301,1897
1302,1908
1303,1918
1304,1894
1305,1905
1306,1900
1307,1899
1308,1893
1309,1910
1310,1908
1311,1904
1312,1909
1313,1904
1314,1909
1315,1915
1316,1914
1317,1919
1318,1904
1319,1906
1320,1910
1321,1911
1322,1919
1323,1906
1324,1916
1325,1912
1326,1919
1327,1916
1328,1908
1329,1915
1330,1917
1331,1907
1332,1921
1333,1917
1334,1922
1335,1909
1336,1910
1337,1910
1338,1911
1339,1921
1340,1926
1341,1912
1342,1926
1343,1914
1344,1919
1345,1914
1346,1911
1347,1922
1348,1924
1349,1923
1350,1919
1351,1919
1352,1916
1353,1920
1354,1927
1355,1921
1356,1919
1357,1929
1358,1919
1359,1928
1360,1911
1361,1920
1362,1915
1363,1917
1364,1926
1365,1918
1366,1919
1367,1924
1368,1921
1369,1930
1370,1915
1371,1929
1372,1929
1373,1921
1374,1932
1375,1922
1376,1935
1377,1921
1378,1924
1379,1915
1380,1924
1381,1932
1382,1936
1383,1920
1384,1918
1385,1921
1386,1932
1387,1929
1388,1934
1389,1929
1390,1925
1391,1926
1392,1931
1393,1929
1394,1928
1395,1935
1396,1936
1397,1925
1398,1929
1399,1926
1400,1940
1401,1933
1402,1919
1403,1927
1404,1937
1405,1930
1406,1928
1407,1924
1408,1928
1409,1934
1410,1935
1411,1933
1412,1926
1413,1941
1414,1944
1415,1940
1416,1937
1417,1926
1418,1937
1419,1940
1420,1934
1421,1940
1422,1933
1423,1939
1424,1930
1425,1932
1426,1933
1427,1936
1428,1939
1429,1950
1430,1941
1431,1933
1432,1935
1433,1938
1434,1947
1435,1930
1436,1944
1437,1937
1438,1940
1439,1950
1440,1937
1441,1940
1442,1943
1443,1940
1444,1941
1445,1947
1446,1934
1447,1940
1448,1938
1449,1944
1450,1948
1451,1945
1452,1947
1453,1941
1454,1947
1455,1939
1456,1938
1457,1950
1458,1953
1459,1949
1460,1946
1461,1945
1462,1952
1463,1954
1464,1947
1465,1944
1466,1948
1467,1941
1468,1938
1469,1952
1470,1945
1471,1947
1472,1948
1473,1938
1474,1958
1475,1945
1476,1944
1477,1944
1478,1947
1479,1947
1480,1946
1481,1944
1482,1945
1483,1941
1484,1941
1485,1947
1486,1945
1487,1952
1488,1945
1489,1959
1490,1943
1491,1952
1492,1952
1493,1959
1494,1943
1495,1945
1496,1953
1497,1944
1498,1950
1499,1958
1500,1944
1501,1946
1502,1952
1503,1954
1504,1950
1505,1947
1506,1963
1507,1949
1508,1955
1509,1969
1510,1944
1511,1953
1512,1956
1513,1961
1514,1955
1515,1961
1516,1950
1517,1958
1518,1956
1519,1963
1520,1950
1521,1963
1522,1951
1523,1954
1524,1965
1525,1955
1526,1949
1527,1963
1528,1951
1529,1958
1530,1951
1531,1960
1532,1963
1533,1964
1534,1962
1535,1955
1536,1963
1537,1960
1538,1964
1539,1956
1540,1956
1541,1962
1542,1966
1543,1957
1544,1960
1545,1967
1546,1967
1547,1957
1548,1959
1549,1962
1550,1963
1551,1971
1552,1972
1553,1969
1554,1954
1555,1973
1556,1967
1557,1960
1558,1969
1559,1970
1560,1954
1561,1967
1562,1974
1563,1964
1564,1970
1565,1959
1566,1967
1567,1965
1568,1971
1569,1975
1570,1959
1571,1960
1572,1968
1573,1954
1574,1965
1575,1974
1576,1968
1577,1977
1578,1966
1579,1970
1580,1963
1581,1968
1582,1974
1583,1975
1584,1963
1585,1970
1586,1964
1587,1965
1588,1975
1589,1971
1590,1973
1591,1968
1592,1966
1593,1974
1594,1966
1595,1965
1596,1970
1597,1979
1598,1965
1599,1970
1600,1977
1601,1976
1602,1974
1603,1968
1604,1973
1605,1963
1606,1971
1607,1985
1608,1969
1609,1978
1610,1972
1611,1972
1612,1967
1613,1981
1614,1983
1615,1981
1616,1956
1617,1983
1618,1965
1619,1970
1620,1971
1621,1976
1622,1975
1623,1974
1624,1961
1625,1977
1626,1975
1627,1979
1628,1972
1629,1965
1630,1971
1631,1968
1632,1991
1633,1970
1634,1968
1635,1967
1636,1986
1637,1982
1638,1973
1639,1979
1640,1977
1641,1974
1642,1979
1643,1977
1644,1977
1645,1978
1646,1972
1647,1982
1648,1965
1649,1979
1650,1982
1651,1981
1652,1968
1653,1980
1654,1969
1655,1989
1656,1977
1657,1979
1658,1976
1659,1978
1660,1974
1661,1994
1662,1971
1663,1979
1664,1987
1665,1982
1666,1973
1667,1985
1668,1981
1669,1991
1670,1987
1671,1984
1672,1975
1673,1978
1674,1973
1675,1977
1676,1990
1677,1988
1678,1987
1679,1976
1680,1978
1681,1989
1682,1984
1683,1992
1684,1982
1685,1989
1686,1976
1687,1989
1688,1983
1689,1977
1690,1995
1691,1983
1692,1979
1693,1988
1694,1987
1695,1975
1696,1981
1697,1986
1698,1979
1699,1991
1700,1978
1701,1985
1702,1989
1703,1988
1704,1977
1705,1988
1706,1989
1707,1998
1708,1994
1709,1990
1710,1986
1711,1989
1712,1983
1713,1981
1714,1987
1715,1987
1716,1979
1717,1993
1718,1990
1719,1985
1720,1992
1721,1973
1722,1976
1723,1987
1724,1995
1725,1994
1726,1998
1727,1984
1728,1986
1729,1985
1730,1988
1731,1982
1732,1995
1733,1984
1734,1989
1735,1989
1736,1984
1737,1998
1738,1987
1739,1985
1740,1991
1741,1988
1742,1984
1743,1998
1744,1987
1745,2000
1746,1998
1747,1990
1748,1978
1749,1988
1750,1989
1751,2002
1752,2001
1753,1984
1754,2000
1755,1993
1756,2000
1757,1988
1758,1997
1759,1996
1760,1995
1761,1991
1762,1997
1763,1988
1764,1992
1765,1992
1766,1994
1767,2008
1768,1992
1769,1991
1770,1991
1771,1986
1772,1991
1773,1998
1774,1991
1775,2001
1776,2000
1777,1992
1778,2004
1779,2007
1780,2007
1781,1992
1782,1996
1783,2000
1784,1987
1785,1988
1786,1994
1787,2002
1788,2002
1789,1998
1790,1986
1791,1992
1792,2004
1793,2004
1794,2006
1795,1991
1796,1992
1797,2001
1798,2003
1799,1993
1800,2016
1801,1992
1802,2001
1803,1998
1804,1995
1805,1999
1806,2000
1807,2011
1808,2011
1809,1986
1810,2005
1811,1999
1812,1993
1813,1995
1814,2002
1815,2000
1816,2001
1817,1996
1818,2007
1819,1998
1820,1996
1821,1994
1822,2001
1823,2004
1824,1992
1825,1999
1826,2003
1827,1998
1828,1991
1829,2004
1830,2001
1831,2011
1832,2002
1833,1991
1834,1981
1835,2010
1836,2008
1837,2004
1838,1995
1839,1995
1840,2003
1841,2014
1842,2011
1843,2005
1844,2007
1845,2000
1846,1996
1847,2013
1848,1995
1849,2008
1850,2003
1851,1997
1852,2014
1853,2006
1854,2007
1855,1998
1856,2002
1857,2002
1858,2006
1859,2007
1860,2007
1861,2008
1862,2007
1863,2009
1864,2008
1865,2005
1866,2007
1867,2008
1868,2016
1869,1992
1870,2001
1871,2004
1872,1995
1873,2008
1874,2004
1875,2011
1876,1997
1877,2005
1878,2004
1879,2009
1880,2010
1881,2015
1882,2003
1883,2010
1884,1993
1885,2000
1886,2006
1887,2009
1888,2008
1889,2016
1890,1999
1891,2013
1892,1993
1893,2013
1894,2005
1895,2010
1896,2006
1897,2009
1898,1999
1899,1999
1900,2007
1901,2007
1902,2007
1903,2006
1904,2010
1905,2014
1906,2008
1907,2011
1908,2017
1909,2004
1910,2010
1911,2014
1912,1999
1913,2011
1914,2006
1915,2007
1916,2015
1917,2013
1918,2009
1919,2007
1920,2009
1921,1998
1922,2010
1923,2010
1924,2012
1925,2019
1926,2013
1927,2008
1928,2008
1929,2011
1930,2020
1931,2006
1932,2012
1933,2001
1934,2011
1935,2008
1936,2015
1937,2003
1938,2013
1939,2011
1940,2002
1941,2006
1942,2003
1943,2010
1944,2009
1945,2013
1946,2009
1947,2010
1948,2007
1949,2012
1950,2012
1951,2013
1952,2022
1953,2002
1954,2011
1955,2007
1956,2019
1957,2012
1958,2012
1959,2011
1960,2018
1961,2008
1962,2017
1963,2012
1964,2007
1965,2015
1966,2010
1967,2022
1968,2013
1969,2008
1970,2021
1971,2013
1972,2013
1973,2010
1974,2007
1975,2008
1976,2011
1977,2012
1978,2020
1979,2021
1980,2003
1981,2012
1982,2013
1983,2018
1984,2014
1985,2009
1986,2015
1987,2019
1988,2012
1989,2004
1990,2018
1991,2022
1992,2012
1993,2020
1994,2012
1995,2019
1996,2026
1997,2014
1998,2032
1999,2015
